title,NPC_total,NPC_chunks,NPC_variations,NPC_sequences,NPC_grammar,NPC_ho,NPC_au,unique_pitches,unique_durations,encoding_length,num_unique_chunks,num_variations
JacksonsMorningBreeze,119,11,9,63,36,0,0,6,2,64,5,9
LadiesofDroghedareelThe,139,43,6,64,26,0,0,11,2,65,12,7
AnnesbrookHousereel,244,74,4,127,39,0,0,17,4,128,20,4
ShoresofBallybunionreelThe,158,59,6,64,29,0,0,13,3,65,17,6
TietheRibbonsreel,163,63,5,64,31,0,0,13,5,65,19,5
JennyAndTheWeaselreel,358,87,10,189,72,0,0,16,2,190,25,11
MissJohnstonreel,130,64,6,31,29,0,0,11,3,32,18,6
BlacksmithsFancyreelThe,149,52,5,64,28,0,0,12,3,65,14,5
BoysofMalinreelThe,141,52,8,47,34,0,0,8,5,48,13,7
AlexandersMarchNewWay,60,5,7,32,16,0,0,2,2,33,3,7
StaffordsReel,110,45,6,32,27,0,0,12,2,33,14,6
QueenoftheMayreelThe,147,64,5,47,31,0,0,12,6,48,16,5
MisterHenrysSingleJig,122,20,9,63,30,0,0,9,3,64,7,13
AskMyFather,129,27,8,61,33,0,0,10,5,62,12,9
MollyBawnreel,161,70,0,63,28,0,0,14,4,64,20,0
MullinsFavoritereel,146,48,5,64,29,0,0,9,6,65,16,7
MountainTopreelThe,97,40,4,32,21,0,0,12,3,33,9,4
FlowersofDoocastlereel,119,60,2,31,26,0,0,10,6,32,16,3
RosemaryLane,145,40,9,64,32,0,0,12,5,65,13,13
MickDuggansSlide,110,18,7,63,22,0,0,6,3,64,7,8
GallowglassJigThe,121,14,11,64,32,0,0,6,4,65,7,11
ImWaitingforYoureel,172,69,5,64,34,0,0,11,3,65,21,8
BelfastBoatThe,121,30,5,63,23,0,0,10,3,64,10,5
PrideofRathmorereelThe,105,50,3,31,21,0,0,13,4,32,14,3
CroninsHornpipe,149,58,2,64,25,0,0,11,3,65,17,2
ControversialReelThe,114,12,8,64,30,0,0,6,3,65,5,8
PaddyFahysJig,191,52,6,95,38,0,0,15,5,96,17,9
MaryDarbys,118,21,7,63,27,0,0,9,3,64,8,8
GalteeRangersreelThe,106,48,4,32,22,0,0,10,3,33,15,4
TailorsTwisthornpipeThe,159,59,8,64,28,0,0,12,3,65,17,7
WhitePonyThe,106,13,5,64,24,0,0,6,3,65,6,5
LadyontheLakereelThe,106,14,6,64,22,0,0,5,3,65,6,6
BluePantaloonsreelThe,74,28,1,31,14,0,0,7,2,32,8,1
JohnRyansRadioPolka,120,20,7,65,28,0,0,9,3,66,5,7
TureengarbhJigThe,107,12,8,64,23,0,0,6,2,65,6,8
KingofthePipesThe,176,28,11,96,41,0,0,11,3,97,9,12
DowntheGravelreel,90,35,3,31,21,0,0,9,3,32,9,3
LynchsHornpipe,153,60,4,64,25,0,0,13,5,65,17,4
IvoryFluteThe,97,7,4,64,22,0,0,3,3,65,4,4
KerryBorderpolkaThe,133,39,4,64,26,0,0,12,3,65,14,5
KidontheMountainThe,209,46,11,95,57,0,0,10,2,96,19,19
ClarHornpipeThe,145,51,6,64,24,0,0,12,5,65,15,5
Morrisonsreel,128,73,0,30,25,0,0,11,4,31,22,0
PadraicMacGiollarnath,136,36,5,63,32,0,0,11,3,64,14,6
LadsofDoocastlereelThe,162,45,12,63,42,0,0,13,6,64,9,12
MountCollinsReelThe,161,58,8,64,31,0,0,12,5,65,16,8
BadgersFancyhornpipeThe,152,56,4,64,28,0,0,11,5,65,18,4
LeitrimPiperThe,129,40,2,64,23,0,0,9,4,65,15,2
StreamstownHornpipeThe,54,2,5,32,15,0,0,1,1,33,1,5
KilkennyJigThe,211,16,11,149,35,0,0,8,3,150,7,11
PaddyTaylorsreel,218,71,6,97,44,0,0,16,5,98,21,6
KnottedCordreelThe,162,61,7,63,31,0,0,11,5,64,16,8
CasheldooSlideThe,115,12,10,61,32,0,0,5,3,62,6,11
BrotherGildasJig,111,7,9,64,31,0,0,3,2,65,4,9
BayShoreJigThe,128,13,10,64,41,0,0,5,3,65,7,13
MissCassidyreel,95,35,5,32,23,0,0,10,3,33,10,6
FieldsofWestmeathThe,126,18,11,60,37,0,0,8,3,61,9,12
CatthatAtetheCandlereelThe,158,57,6,63,32,0,0,13,4,64,14,7
MickyOCallaghansFavoritehpipe,136,45,4,64,23,0,0,9,3,65,14,4
KellysMerryThatcherreel,148,54,3,63,28,0,0,11,3,64,14,3
BrownsHornpipe,159,52,8,64,35,0,0,11,4,65,17,10
BonnieKateoriginalversionreel,116,55,7,31,23,0,0,13,3,32,13,6
AnythingforJohnJoereel,91,32,5,31,23,0,0,10,3,32,10,6
LadiesPantalettesreelThe,108,51,4,30,23,0,0,10,4,31,16,4
SalamancaReelThe,219,88,15,66,50,0,0,13,4,67,24,13
GanleysJig,130,34,6,64,26,0,0,9,4,65,13,8
RiverMeadowpolkaThe,125,21,9,64,31,0,0,8,3,65,10,13
DohertysKingofthePipers,311,15,17,225,54,0,0,7,3,226,7,17
BlackEyedSailorreelThe,207,87,9,61,50,0,0,12,3,62,30,12
CordalReelThe,135,72,4,32,27,0,0,13,3,33,21,4
WestWindowThe,110,12,9,64,25,0,0,6,3,65,5,12
WallacesCrosspolka,115,22,5,63,25,0,0,8,4,64,9,9
NewRoadreelThe,236,85,9,95,47,0,0,15,4,96,25,7
LeitrimJigThe,122,10,9,65,38,0,0,5,2,66,4,9
MermaidofMullaghmorereelThe,127,62,5,32,28,0,0,13,3,33,16,5
OldGreyGanderreelThe,113,52,3,32,26,0,0,10,4,33,15,3
WhenSickIsItTeaYouWant,146,50,4,63,29,0,0,12,5,64,16,4
GameCockThe,112,12,11,64,25,0,0,6,3,65,5,13
GlenRoadtoCarrickreel,332,93,11,161,67,0,0,18,3,162,28,10
DillanesHornpipe,169,71,5,62,31,0,0,13,3,63,20,5
RangerhpipeThe,159,56,7,64,32,0,0,13,3,65,16,10
GlensideCottagereelThe,73,14,7,32,20,0,0,5,3,33,3,7
FullSailstoGreenlandreel,203,82,11,63,47,0,0,12,2,64,26,11
DunphysHornpipe,181,85,1,64,31,0,0,12,3,65,24,1
TeartheCalicoreel,124,23,4,64,33,0,0,7,4,65,8,4
WicklowMountainsThe,107,14,8,48,37,0,0,7,4,49,6,10
AsIWentOutUpontheIcepolka,139,33,9,64,33,0,0,9,5,65,13,9
OvertheHillreel,148,58,3,63,24,0,0,13,3,64,15,3
FirstMonthofSummerreelThe,122,59,5,32,26,0,0,13,7,33,15,5
ItGoesAsFolliesreel,119,58,5,31,25,0,0,13,4,32,16,6
KnocknaboulReelThe,103,45,4,31,23,0,0,12,4,32,13,4
DerryleeReelThe,84,24,6,32,22,0,0,8,3,33,6,6
OConnellsWelcometoDublin,125,15,9,63,38,0,0,6,3,64,6,9
TomMoransFancy,159,26,10,74,49,0,0,10,3,75,12,26
JohnODwyeroftheGlensetdance,262,88,6,126,42,0,0,13,6,127,26,7
MissThorntonsreel,114,54,5,31,24,0,0,13,2,32,16,6
CourtingThemAllreel,100,47,3,31,19,0,0,12,4,32,11,3
AnacCuan,104,8,10,64,22,0,0,3,3,65,4,10
FrancieDonnellansReel,161,61,4,65,31,0,0,13,5,66,16,4
LassesofSaintBarrysreelThe,210,64,6,97,43,0,0,13,3,98,18,6
StrandRoadThe,134,28,12,63,31,0,0,8,3,64,10,14
PriestsJigThe,123,32,5,63,23,0,0,10,3,64,12,5
WholeChickenintheSoupslideThe,120,25,4,63,28,0,0,9,3,64,10,7
PatrickOConnorspolka,99,13,4,63,19,0,0,5,3,64,5,4
ElizabethBrogansreel,107,53,2,31,21,0,0,11,5,32,15,2
BuddyFureyspolka,119,24,7,63,25,0,0,9,3,64,8,9
SeanMcGovernspolka,123,25,7,62,29,0,0,10,4,63,10,9
PipersFavoritereelThe,78,19,5,32,22,0,0,7,4,33,7,6
FlowersofRedHillreelThe,177,76,2,62,37,0,0,15,4,63,24,2
HowFartoEnnisreel,167,66,7,64,30,0,0,13,6,65,18,6
DinnyMescallsSlide,119,13,13,64,29,0,0,7,3,65,6,16
JerryJoeGeorgepolka,163,51,9,63,40,0,0,11,2,64,21,13
JuniorsMouse,151,38,10,64,39,0,0,9,6,65,13,12
RoundtheWorldreel,153,64,6,48,35,0,0,11,7,49,18,7
GlassloughReelThe,84,31,3,32,18,0,0,9,2,33,10,3
Regans,108,13,6,64,25,0,0,5,3,65,8,7
SweepsHornpipeThe,144,67,2,48,27,0,0,14,3,49,22,2
BagofSpudsreelThe,163,65,4,63,31,0,0,10,3,64,18,5
SixpennyMoney,124,30,5,64,25,0,0,9,4,65,11,5
JacksonsWalktoLimerick,232,9,9,160,54,0,0,4,3,161,5,10
RavelledHankofYarnreelThe,146,45,5,64,32,0,0,11,4,65,14,5
IsYourWalletMadeofSilkslide,133,17,10,79,27,0,0,7,4,80,6,10
MossyBanksareelThe,115,45,10,32,28,0,0,9,5,33,12,10
MerryBoysofForereelThe,243,58,10,133,42,0,0,16,3,134,16,12
WindThatShakestheBarleyreelThe,88,28,5,32,23,0,0,11,4,33,7,6
YoungMollieMurphypolka,105,17,4,63,21,0,0,6,4,64,8,4
AutumnLeavesreelThe,93,36,4,31,22,0,0,9,3,32,10,4
MisterFlynnsFavoriteReel,116,12,11,66,27,0,0,6,2,67,3,11
OldTipperary,113,9,9,64,31,0,0,4,2,65,4,10
MovingBogsreelThe,118,61,1,31,25,0,0,12,4,32,18,1
LordMcDonaldsreel,108,20,8,48,32,0,0,8,4,49,4,8
LoughillHornpipeThe,186,77,7,64,38,0,0,12,6,65,23,8
BanksoftheHudsonreelThe,70,11,9,32,18,0,0,5,2,33,2,9
DerrymoreReelThe,120,62,3,32,23,0,0,13,4,33,16,3
SliabhRussell,203,10,10,149,34,0,0,5,2,150,4,10
AshplantreelThe,116,59,0,31,26,0,0,12,4,32,17,0
MouseintheCupboardThe,146,43,5,64,34,0,0,12,4,65,16,6
McGuckiansReel,95,39,5,31,20,0,0,12,3,32,8,5
JollyBangerreel,146,44,6,64,32,0,0,9,6,65,14,8
BanardJigThe,114,18,5,64,27,0,0,6,4,65,6,5
JoeKilmurrysJig,126,23,9,64,30,0,0,9,3,65,7,11
PatOBeirnesFavorite,111,11,6,64,30,0,0,5,3,65,5,7
ConOFlynnsJig,138,42,5,64,27,0,0,11,4,65,14,5
EileenOLoughlinsreel,80,22,7,32,19,0,0,9,3,33,7,8
MooneysReel,117,62,3,30,22,0,0,11,3,31,15,3
BobandJoanStoneybatter,89,15,6,47,21,0,0,6,3,48,6,8
QuinnsJig,108,10,9,64,25,0,0,5,3,65,4,9
CashenbridgePolkaThe,119,22,7,63,27,0,0,9,4,64,8,11
MissGunningsDelightreel,161,62,6,64,29,0,0,13,3,65,18,7
LobsterreelThe,104,44,4,31,25,0,0,9,3,32,13,4
QueenoftheCeilireelThe,106,47,7,31,21,0,0,10,3,32,14,4
DollyVardenpolkaThe,137,43,2,64,28,0,0,11,4,65,16,3
OakTreereelThe,345,146,13,111,75,0,0,15,4,112,40,14
BoringtheLeather,120,22,6,64,28,0,0,8,4,65,8,6
TomKeanesreel,129,25,9,64,31,0,0,8,5,65,9,9
HumorsofTullareel,96,44,2,31,19,0,0,8,5,32,12,2
KerryCowpolkaThe,123,20,10,63,30,0,0,9,4,64,6,14
OldOakTreereelThe,222,85,13,79,45,0,0,13,5,80,22,10
LassieatthePlowreelThe,106,9,9,64,24,0,0,3,2,65,3,9
HighlandersKneebucklereelThe,121,61,3,31,26,0,0,10,3,32,15,3
WanderingMinstrelThe,194,50,8,94,42,0,0,12,4,95,21,8
BarrelofWashreelThe,128,32,6,64,26,0,0,8,2,65,10,6
FriezeBreechesThe,110,17,7,62,24,0,0,8,3,63,8,8
ODonoghuesPub,109,9,6,64,30,0,0,4,2,65,5,6
McFarleysReel,177,74,7,64,32,0,0,16,4,65,20,8
Whelans,124,23,9,63,29,0,0,7,3,64,7,11
JamesMcMahonsJig,95,2,8,64,21,0,0,1,1,65,1,8
MartinMulhairesreel,177,76,5,64,32,0,0,13,5,65,22,5
CrookedReelThe,125,69,1,31,24,0,0,12,5,32,17,1
BanishMisfortune,333,45,8,223,57,0,0,15,4,224,16,18
McKiernansReel,75,26,0,31,18,0,0,8,3,32,8,0
HuntersPursereelThe,125,36,2,64,23,0,0,11,2,65,11,4
OldKerryCowreelThe,99,44,3,31,21,0,0,10,3,32,12,3
ButchersMarchiiThe,236,44,6,128,58,0,0,8,3,129,20,7
MattHayesJig,155,51,6,64,34,0,0,11,5,65,19,8
SwaggeringRakeThe,98,26,3,47,22,0,0,9,3,48,9,3
ShepherdsDaughterreelThe,252,79,6,127,40,0,0,15,6,128,22,6
ConsLimerickLassesreel,103,47,3,31,22,0,0,11,2,32,12,3
DowntheGortRoadreel,84,33,4,31,16,0,0,9,3,32,9,5
MammaNugentsPetreel,190,18,10,128,34,0,0,8,2,129,5,11
HazelStickThe,129,20,10,63,36,0,0,8,3,64,7,11
Bogansreel,71,7,7,33,24,0,0,3,3,34,3,7
PipersDelusionreelThe,90,38,3,31,18,0,0,9,4,32,10,4
FatoftheLandreelThe,99,46,2,31,20,0,0,11,5,32,13,2
CoppersandBrass,191,45,8,96,42,0,0,9,5,97,17,9
HielanmansKneebucklereelThe,172,59,9,64,40,0,0,13,3,65,17,8
GarrettBarrys,230,13,15,150,52,0,0,6,3,151,6,18
JohnKellysFavoritereel,202,29,8,128,37,0,0,8,4,129,8,8
JohnBrennanfromSligoreel,155,66,1,63,25,0,0,14,6,64,16,1
BarrelRaffertys,122,16,12,64,30,0,0,7,3,65,8,13
GlennOwenreel,160,69,6,48,37,0,0,14,3,49,21,7
WithinaMileofDublinreel,170,62,5,65,38,0,0,17,7,66,17,5
LiamsReel,181,70,6,63,42,0,0,9,4,64,20,7
CastleofGoldhornpipe,138,51,2,64,21,0,0,14,5,65,14,2
MurphysGreyhoundreel,82,22,5,32,23,0,0,8,4,33,6,6
MeenacrossJig,114,14,11,64,25,0,0,8,2,65,6,11
LampintheWindowreelThe,99,50,1,31,17,0,0,13,4,32,12,1
PoorOldWomanpolkaThe,113,18,8,63,24,0,0,6,4,64,6,10
BonnieKatefirstversionreel,114,54,5,32,23,0,0,13,6,33,13,6
